info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\joshm\AppData\Local\Temp\chromatic--6400-ziwk5eGq4GM1
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\src\storybook\taskbox\.storybook"
info => Loading 7 other files in "C:\src\storybook\taskbox\.storybook"
info => Adding stories defined in "C:\src\storybook\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\src\storybook\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\src\storybook\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\src\storybook\taskbox\.storybook\storybook-init-framework-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\src\storybook\taskbox\.storybook\preview.js-generated-config-entry.js C:\src\storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 66/95 modules 29 active C:\src\storybook\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active C:\src\storybook\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active C:\src\storybook\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active C:\src\storybook\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active C:\src\storybook\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active C:\src\storybook\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 66/101 modules 35 active C:\src\storybook\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active C:\src\storybook\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 66/103 modules 37 active C:\src\storybook\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 66/104 modules 38 active C:\src\storybook\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 66/105 modules 39 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\src\storybook\taskbox\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 66/106 modules 40 active C:\src\storybook\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 17% building 66/107 modules 41 active C:\src\storybook\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 17% building 66/108 modules 42 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\src\stories\Page.js
<s> [webpack.Progress] 17% building 66/109 modules 43 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\src\stories\InboxScreen.js
<s> [webpack.Progress] 17% building 66/110 modules 44 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\src\stories\TaskList.js
<s> [webpack.Progress] 18% building 67/110 modules 43 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\src\stories\TaskList.js
<s> [webpack.Progress] 18% building 68/110 modules 42 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\src\stories\TaskList.js
<s> [webpack.Progress] 18% building 69/110 modules 41 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\src\stories\TaskList.js
<s> [webpack.Progress] 18% building 70/110 modules 40 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\src\stories\TaskList.js
<s> [webpack.Progress] 18% building 71/110 modules 39 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\src\stories\TaskList.js
<s> [webpack.Progress] 18% building 72/110 modules 38 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\src\stories\TaskList.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\src\stories\TaskList.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\src\stories\TaskList.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\src\stories\TaskList.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\src\stories\TaskList.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\src\stories\TaskList.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\src\storybook\taskbox\src\stories\TaskList.js
<s> [webpack.Progress] 19% building 78/111 modules 33 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active C:\src\storybook\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active C:\src\storybook\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active C:\src\storybook\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active C:\src\storybook\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active C:\src\storybook\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active C:\src\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active C:\src\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active C:\src\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active C:\src\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active C:\src\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active C:\src\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active C:\src\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active C:\src\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active C:\src\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active C:\src\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active C:\src\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active C:\src\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active C:\src\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active C:\src\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active C:\src\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active C:\src\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active C:\src\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active C:\src\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active C:\src\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active C:\src\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active C:\src\storybook\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active C:\src\storybook\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active C:\src\storybook\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active C:\src\storybook\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active C:\src\storybook\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active C:\src\storybook\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active C:\src\storybook\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active C:\src\storybook\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active C:\src\storybook\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active css C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\src\storybook\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\src\storybook\taskbox\src\index.css 0
<s> [webpack.Progress] 22% building 108/126 modules 18 active C:\src\storybook\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active C:\src\storybook\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active C:\src\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active C:\src\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active C:\src\storybook\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active C:\src\storybook\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active C:\src\storybook\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active C:\src\storybook\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active C:\src\storybook\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active C:\src\storybook\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active C:\src\storybook\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active C:\src\storybook\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active C:\src\storybook\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 25% building 127/146 modules 19 active C:\src\storybook\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 25% building 128/146 modules 18 active C:\src\storybook\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 25% building 128/147 modules 19 active C:\src\storybook\taskbox\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 128/148 modules 20 active C:\src\storybook\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 128/149 modules 21 active C:\src\storybook\taskbox\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 128/150 modules 22 active C:\src\storybook\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 128/151 modules 23 active C:\src\storybook\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 128/152 modules 24 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 25% building 128/153 modules 25 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 25% building 128/154 modules 26 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 25% building 129/154 modules 25 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 25% building 130/154 modules 24 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 25% building 131/154 modules 23 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 25% building 132/154 modules 22 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 25% building 133/154 modules 21 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 26% building 134/154 modules 20 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 26% building 134/155 modules 21 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 26% building 135/155 modules 20 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 26% building 135/156 modules 21 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 26% building 135/157 modules 22 active C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 26% building 135/158 modules 23 active C:\src\storybook\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
